0.000000, 0.000000, 0.000000, 5.213662, 0.000000, -2.883978, 
0.300000, 0.000000, 0.300000, 5.187360, 0.300000, -3.268761, 
0.600000, 0.000000, 0.600000, 5.086657, 0.600000, -2.413619, 
0.900000, 0.000000, 0.900000, 4.517058, 0.900000, -2.791642, 
1.200000, 0.000000, 1.200000, 4.871462, 1.200000, -1.831439, 
1.500000, 0.000000, 1.500000, 5.540966, 1.500000, -2.030851, 
1.800000, 0.000000, 1.800000, 4.852775, 1.800000, -2.300644, 
2.100000, 0.000000, 2.100000, 5.007847, 2.100000, -2.513321, 
2.400000, 0.000000, 2.400000, 4.882666, 2.400000, -2.416363, 
2.700000, 0.000000, 2.700000, 4.745705, 2.700000, -1.832644, 
3.000000, 0.000000, 3.000000, 4.747879, 3.000000, -2.444602, 
3.300000, 0.000000, 3.300000, 5.245217, 3.300000, -2.135678, 
3.600000, 0.000000, 3.600000, 4.755317, 3.600000, -1.889514, 
3.900000, 0.000000, 3.900000, 4.513474, 3.900000, -2.180818, 
4.200000, 0.000000, 4.200000, 4.875966, 4.200000, -2.600364, 
4.500000, 0.000000, 4.500000, 4.606565, 4.500000, -2.231931, 
4.800000, 0.000000, 4.800000, 4.360268, 4.800000, -2.688885, 
5.100000, 0.000000, 5.100000, 5.034874, 5.100000, -2.161806, 
5.400000, 0.000000, 5.400000, 4.503796, 5.400000, -2.651943, 
5.700000, 0.000000, 5.700000, 4.469557, 5.700000, -1.626672, 
6.000000, 0.000000, 6.000000, 5.062641, 6.000000, -2.555304, 
6.300000, 0.000000, 6.300000, 4.656006, 6.300000, -1.679457, 
6.600000, 0.000000, 6.600000, 4.540888, 6.600000, -2.414479, 
6.900000, 0.000000, 6.900000, 4.876640, 6.900000, -1.794329, 
7.200000, 0.000000, 7.200000, 5.073514, 7.200000, -2.100653, 
7.500000, 0.000000, 7.500000, 4.814477, 7.500000, -2.552026, 
7.800000, 0.000000, 7.800000, 4.364907, 7.800000, -2.405156, 
8.100000, 0.000000, 8.100000, 4.794774, 8.100000, -2.033186, 
8.400000, 0.000000, 8.400000, 4.821041, 8.400000, -2.047781, 
8.700000, 0.000000, 8.700000, 5.348097, 8.700000, -2.582581, 
9.000000, 0.000000, 9.000000, 4.682611, 9.000000, -2.343249, 
